Dim_1	Dim_2	YTest	Model
-2.25975282051143	-0.16029687483237523	2	4
1.5810793259567506	-0.07627675318809468	2	4
11.61696009469344	10.57398428664576	2	4
-3.9512826666857177	1.7649119663515818	2	4
2.9840211647161916	-1.259682616928025	2	4
7.806139489053823	0.45869254728038594	2	4
-0.13724902212017037	1.9411729435559442	2	4
-9.321501588769891	0.6474056714241829	2	4
-3.255121789719884	0.31868990182833035	2	4
-3.078515409169465	-1.1252456788806866	2	4
-7.745313646697315	0.5004025021217824	2	4
-10.507616420883227	-2.683560947860002	2	4
-0.30067643827677376	-0.10785538989591843	2	4
-2.392828860986786	1.2471392570191504	2	4
-3.70389283632913	-0.693164696671181	2	4
-2.678290283756009	-0.5387921238899628	2	4
3.9154586655954016	1.9785915891916417	2	4
-6.108361575719462	0.453106510804343	2	4
-3.1463880028443514	-0.387663188712842	2	4
-4.825433132727486	-0.2167491435674755	2	4
7.17090574913568	-10.858016416274191	2	4
-5.908021839335422	0.19371439956276842	2	4
-4.191141399179002	-2.2175183650048007	2	4
-2.591616737831698	1.4337880715776976	2	4
-2.294346771331333	0.7697077458868437	2	4
-2.785327328263438	0.5003740962395237	2	4
-3.963360054054833	0.30882389865829124	2	4
-2.402114597282364	0.09715861068508316	2	4
-1.7031596367588502	0.6187101981096144	2	4
-4.160158150101545	0.5723737004117601	2	4
-0.972001719629644	0.2899140240821186	2	4
-3.880820449514301	-0.45510154054421703	2	4
-3.1799067242796992	0.01920950147043586	2	4
-5.57015944073975	1.2051407817012338	2	4
-3.98649514614421	-0.199573194720211	2	4
-3.9611514088446027	0.18815739616839522	2	4
-6.027714609108145	0.9359754355137174	2	4
-4.895020425940936	-0.9911861504539676	2	4
-0.4120117007968221	1.5657824535519806	2	4
-2.5055075977856722	-0.21504840812863432	2	4
-2.8174942370245994	-0.009645348102989788	2	4
-4.7817436411314675	0.4727610712937316	2	4
-2.3558874734531563	-0.5103395043038016	2	4
-2.569613092050839	0.3339058922318788	2	4
-3.477357150525066	-0.6350396155002306	2	4
1.6648266752438745	1.413687243553684	2	4
2.793999370328704	-0.3221454568983403	2	4
-2.0741131860984394	1.1584343203437668	2	4
-3.9474907362891396	-3.3167621979103044	2	4
-4.733166322397439	0.5921509356211212	2	4
-2.0305272893796795	-1.9458715597439453	2	4
-3.3828837747128557	-0.1380824134469509	2	4
25.681299678287772	4.831612731893284	2	4
-1.4297496913981163	0.8888230991365333	2	4
-4.768159343801885	0.6627131155138093	2	4
-2.4294454977890405	-0.4755184806476452	2	4
-4.592100199759818	-0.9823230039516502	2	4
-3.4918028880333423	0.29108611149761154	2	4
-1.1758352047298788	-1.755478571175891	2	4
-6.234326782289442	1.861605946523781	2	4
-5.800681050388369	-0.5729025847465387	2	4
-5.256328234930516	-0.09977124165545004	2	4
-0.37760450916050514	2.108912227921058	2	4
-5.784824866710948	-11.65091996357312	2	4
-4.308640671706385	-0.2154872932477796	2	4
-2.7756735242313737	0.667181148317695	2	4
-2.8412542448921307	1.4387473413275567	2	4
3.509518064632876	-6.3305917633399345	2	4
-3.6866363709751653	-0.31917030000468416	2	4
1.4782893264851042	2.7763153774781353	2	4
-17.60821088376709	-1.3776105042605642	2	4
-4.544234144305082	-0.2871872008942262	2	4
-2.4047021439078913	-0.1425837891997483	2	4
-2.1435247626365075	0.33671584284224765	2	4
-6.895765028480669	1.3080831515844358	2	4
-2.462395185729394	0.40831200316760335	2	4
-5.576488151102305	-0.3729034025988927	2	4
-5.15459936035753	0.43717349560456886	2	4
-4.856172934965028	0.1467008944191058	2	4
-3.2143668762052657	-0.5541677595564093	2	4
-4.112150707677233	0.5025203899499262	2	4
-1.0585718939903206	-0.6926480882695306	2	4
-5.457654443291873	-0.4840244869437093	2	4
15.770458425568682	9.62244741857452	2	4
-3.6229640006117956	-0.8121535284119408	2	4
-5.584432746465657	0.37574925093679656	2	4
-0.8195348611018353	0.06983555139015943	2	4
-2.240676270166539	-0.11382618067327009	2	4
-3.7419561756847455	-0.07569018760702725	2	4
-0.4649238168091788	1.3429258474341543	2	4
-7.08218095108794	-0.23855169701318565	2	4
-1.6987982349571444	0.06489224055829912	2	4
-4.354053043095945	7.8934671777237755	2	4
-4.7338525136774825	1.2348251021299028	2	4
-4.498688831202269	1.2585654047349772	2	4
-2.9482161293011324	-2.1123106690771447	2	4
-3.6982805800577734	-0.7712710037407425	2	4
-0.4684941340308654	2.397959143879636	2	4
-1.5707881371714048	-0.5491393637733397	2	4
-1.166712278028396	-0.009386869712800134	2	4
-2.6632907844969136	0.37610701508604066	2	4
-2.1596203107491916	0.35881524495112915	2	4
0.21043243113959945	1.0734654280352307	2	4
-4.604586954382124	1.5045975197382024	2	4
-3.8927993361973	-0.19335084206677822	2	4
-1.557127225679965	0.623648381258707	2	4
-5.968380980455752	0.3703322001800353	2	4
21.058096773186413	-3.1236252893585013	2	4
-1.4149877408421467	1.1201156314977248	2	4
-5.821318974877362	-0.32060267498579437	2	4
-1.7925888952924938	-1.162733443559214	2	4
-4.0482082484590185	-0.17668602271585146	2	4
-1.1085475309482615	0.8195652641840995	2	4
-22.576686408932613	-9.391219058290252	2	4
-3.931121770417604	0.7472355123713555	2	4
-7.184330062382786	-2.9914875283743045	2	4
-11.212829056610724	0.8385755146615812	2	4
0.9279634002511168	-0.14571294605063664	2	4
-6.949610041275383	-1.4891539002483345	2	4
-0.6892118587690972	0.29751437492789046	2	4
-2.717062164386594	-0.9405183374722192	2	4
-4.731623213352402	-1.4692397170637541	2	4
-2.645436261900932	0.498692256095297	2	4
0.28245176400963273	-1.5806287934300896	2	4
-3.039216876908349	-0.2709178397635403	2	4
-3.5966509658156323	2.008378035687663	2	4
-3.4372329523406715	0.556682071648296	2	4
-1.782016816970975	-0.46362888128098834	2	4
-1.289946308785023	1.48228339380986	2	4
5.574969502596554	3.503718433880187	2	4
-5.486464465376437	3.0219331479922307	2	4
1.5782565763368999	-1.3992055971492916	2	4
-1.0295079075603033	-0.7275817260596401	2	4
-9.934155903908353	-0.21833186709581276	2	4
-3.5814808592572698	0.6072783557746474	2	4
-3.7001810446151877	-0.3791903477224402	2	4
-2.715102661648379	0.9956650239028678	2	4
-3.6421532169236155	-0.6718506082598243	2	4
-10.618437330270053	1.0681618896338587	2	4
-3.6449949890608027	-1.5285305602419343	2	4
-2.3237150876832695	0.6545419261738119	2	4
-2.716124994668583	0.28353607601969566	2	4
-3.5122629353921067	2.1669059761873806	2	4
-3.120431109628731	-2.840567311542489	2	4
-2.833924445567068	-1.1299751374461477	2	4
-1.1411807027156338	1.185734517302683	2	4
-1.285362480164218	4.206439280872766	2	4
